21d11d9d,1
bb807cea,2
31820a84,1
8f89bb8a,1
421f2c18,2
07ff2bcb,1
ee346723,1
db768b40,1
8cbd1801,1
63e4bdaf,1
94d6392e,1
a2268b33,1
33b7ee51,1
34f5ad6f,1
ecf35be8,1
20bb8906,1
2fa72fc9,1
62d27a45,1
1e088a3b,1
143a76f2,1
0995ae50,1
4eba4d12,1
5f31dda5,1
87dcf15a,1
e0724d76,1
abe6c255,1
be521eeb,1
9f8fe8c0,30
044fe637,1
efe4ed31,82
4e729ba3,1
0070f479,1
2d57b63e,1
8dd074c3,1
94626135,1
4547e08b,1
5bfefceb,1
501d2aa7,1
ff8fc578,1
528aaa7f,1
6a16f337,1
49e04380,1
a6ac61ab,1
66acd71e,21
4dbe436e,1
5a0e26e6,1
42ce540a,1
55a7d9e3,1
a935ab5d,1
2ee6382b,1
50c59bb3,1
76a83324,1
e761cf2a,1
5ffe0012,1
6b5af45d,1
935a21f3,1
2e4bf916,1
1fa55332,1
4e1a2d46,1
77a6ecaa,931
31b9752a,1
d94dce28,1
49493427,1
88c4dbb8,1
e3f6d6d7,1
7a3b84d3,1
8d6180aa,1
24ee8c69,1
9ac87979,1
2a7e1d79,1
75b128f1,1
af58bcd4,1
1e324cbd,1
172a2a2c,1
dd0c6a0e,1
d922b75a,1
c3ec86d3,1
fc25c9c3,1
c8612bb2,2
cd7289ff,1
574f5234,1
358485f7,1
60a71b1b,1
fe88321d,1
7e713260,1
2028dbbc,1
ac499eb2,1
6b22a6c0,1
592fb640,1
f8d5f02d,1
42b5c368,1
b0dd7bea,1
dec2f962,1
17019967,1
db65ff80,2
a313d859,1
536c11e3,1
3ede01bf,109
45ecc51e,1
4c771745,1
e43b204e,9
b9f877c3,1
de6ca2eb,1
13f1262c,1
0de10a49,1
d02931c5,1
fc44b266,1
dc4549e5,1
971bd327,1
62f0a884,1
4d908033,1
ec9e3e51,1
eef1ff8c,1
ec78c015,1
231926a7,1
0776f0aa,1
70c8c018,1
6e2778e6,82
bf61f330,1
5bf4eca5,1
e3386baf,1
52d68d1f,1
6b4cc615,1
1cc27b03,82
c2d19fe0,1
bdbccab2,1
6a5e9acf,1
91f91c42,1
d0e599c5,1
3ba69a44,1
bbadcbc6,1
2f0953ae,1
00b6276f,1
4d22f02c,1
1282dec7,1
b725915f,1
ab995ef0,2
f775ec6f,1
