f86a9ed9,1
6d5498e0,1
e4f86e75,1
5a11b9a8,1
04e282db,1
95538643,1
90ce8e25,1
8e6476ad,1
ee91be87,1
3fc72702,1
9adf04b9,1
fd82526b,1
5e7c652b,1
d72e478f,1
707d4c23,1
a61adff4,1
f4cee596,2
d8cca0c2,1
79972429,1
259f750c,1
6ac09f52,1
954bfd5a,242
494b61a0,1
dc1a76aa,1
120f86c9,1
dd528839,1
c379c6c1,1
f8737a3c,1
2f983375,1
dc24d800,2
6621ffba,1
8db15864,1
a2d02c53,1
0d2ef7a0,1
c1f5e07f,1
417f71bd,1
320ba98b,1
f034e86a,2
faf1da2c,1
f7354682,1
9f2872a5,1
16e3a3ff,1
540df4b1,2
1e3e5dbc,1
e14898d2,1
225e0290,1
823cf790,1
c4fb7e1f,2
8b4aebf1,1
8f4dcd52,1
8ee46654,1
97106020,1
38fbedd0,1
c7e73796,1
e5a2c440,1
b8f897f8,17
d22d2f60,1
4b9b56e1,1
8a4bc6cd,1
b891c816,17
4d17ce13,1
23e0381b,1
9dad70f0,1
b8117fba,1
0d253f26,1
93193363,1
ba065d22,1
8e776ad8,1
bad2447b,1
ab0488e1,1
08d7787b,1
7ecadf08,2
ee8655c1,1
dcfdf398,1
166694a7,1
c0b75f14,1
78b2201e,1
04abe504,1
580471f9,1
99246e64,1
a2bf9529,1
0b27259d,1
007a0076,1
5e8bbdce,1
c3a97cc3,1
a7a2ad5b,1
77585a82,1
0b17170a,1
2bd0bb8f,1
2f65c0e3,1
866fd93a,1
6373d8f4,1
441b824d,1
75ca533a,1
c68fe76b,1
0d7f3c15,1
ba442955,2
37bd3737,1
c47c5d4e,1
82fb2433,1
542f6049,1
1cdff5ba,1
b200aec0,1
2b5851da,1
3b3d281c,1
90f783fc,1
0da5c16c,1
d325ca5b,1
07069f12,1
b13a454b,1
ce5ef083,1
8073e277,1
68db493b,1
fb335edc,1
38085a58,5
06a20828,144
e1fe8d25,1
2e5d5591,1
719fba2b,1
5ed39ecc,1
ea88adec,1
ff0beb79,1
df238bda,1
cb9916a4,1
b1214232,1
6837c17e,1
4e8b0294,1
409de4ea,1
fd119f19,1
d1f695c7,1
25fc5903,1
66f3b1bc,1
d9319115,1
cf6d7626,1
2ca6c1d9,1
3244bf49,1
7550903f,1
4c0a0c49,1
b080c338,17
af81273f,1
ff3ee216,1
4e7d222e,2
ba51429a,1
ddb62e48,1
ed25cad6,1
9f17cd08,1
5286927f,16
f257f214,5
f6baec14,1
820f5f15,1
ab4d2713,1
fab0d112,1
3a92123d,1
e8591fbb,1
3bc39cbb,1
cdd13b76,1
f6873e23,1
8d1d93ff,1
2906728b,1
42ded8e2,2
f4e91066,1
803158d8,1
77861528,1
c5f34138,1
1d4b8a6f,5
ed8a735b,1
35bfabac,1
ea2c22c6,1
ba411c2a,1
5b549a21,1
6c1bc4a8,1
580ca004,1
b40e33c0,1
7cf8c583,1
76a6286e,1
d846e115,1
e17731f1,1
7943c58e,2
4666feb3,1
779cf8db,1
dee90573,1
c339c432,1
36bf451a,2
02d29f24,1
5fed72bf,8
e8eaba0f,1
86bcfaea,1
107d3d6f,1
df33a111,1
205dd004,1
d5c26f88,1
830249d0,1
0635a938,1
a59f9168,1
88e26e57,2
b65b1849,1
01a78960,1
d19aa145,1
c5a628cf,1
da408d1e,3
6c66c479,1
508db152,1
ca40d105,1
72a41cf8,2
e5941b21,1
535eb45e,1
07aeb75c,1
9b55de63,1
1a599fea,1
161ba043,1
cb756db0,1
e4156b58,5
7b79fd5e,2
55efcd44,1
a49593ba,1
b08a0d54,1
8764d489,5
46056afe,1
a0b6495d,1
d992b919,1
a03b2242,1
192822f7,1
1cf025d7,1
522703d4,1
4824057c,1
0a133f16,1
b79a01c7,1
1f9289bd,1
1990adb0,1
2218f926,1
ee50d75f,1
582ad81c,1
8f841706,2
6bec8724,1
00d03c97,1
7fe4dc5a,1
aeb2c07d,1
